-32.625, -46.765, 95.345
-34.554, -46.476, 92.71
-36.328, -45.552, 92.71
-38.043, -44.523, 92.713
-39.713, -43.423, 92.769
-41.334, -42.254, 92.871
-42.905, -41.017, 93.011
-44.413, -39.703, 93.011
-45.855, -38.317, 93.181
-47.239, -36.875, 93.371
-48.564, -35.378, 93.573
-49.83, -33.829, 93.779
-51.025, -32.226, 93.779
-52.15, -30.572, 93.983
-53.214, -28.88, 94.18
-54.217, -27.15, 94.364
-55.16, -25.387, 94.531
-56.039, -23.59, 94.531
-56.844, -21.759, 94.68
-57.59, -19.904, 94.806
-58.276, -18.026, 94.908
-58.904, -16.127, 94.984
-59.472, -14.21, 95.031
-59.974, -12.274, 95.031
-60.41, -10.322, 95.048
-60.787, -8.358, 95.031
-61.103, -6.384, 94.977
-61.359, -4.4, 94.883
-61.552, -2.41, 94.743
-61.68, -0.414, 94.55
-61.742, 1.585, 94.55
-61.728, 3.585, 94.297
-61.643, 5.583, 93.973
-61.483, 7.576, 93.565
-61.243, 9.561, 93.058
-60.917, 11.534, 92.43
-60.5, 13.49, 91.658
-59.983, 15.422, 90.71
-59.355, 17.32, 88.143
-58.592, 19.168, 85.859
-57.689, 20.952, 82.85
-56.634, 22.649, 79.728
-55.409, 24.228, 76.478
-53.967, 25.611, 73.605
-52.308, 26.706, 82.467
-50.495, 27.551, 79.328
-48.641, 28.298, 76.059
-46.74, 28.92, 72.643
-44.794, 29.377, 69.06
-42.811, 29.62, 65.283
-40.814, 29.594, 61.275
-38.871, 29.146, 56.993
-37.104, 28.233, 53.281
-35.672, 26.852, 59.464
-34.662, 25.134, 69.194
-34.047, 23.234, 73.581
-33.781, 21.253, 80.303
-33.765, 19.256, 84.521
-33.962, 17.266, 85.906
-34.344, 15.304, 87.593
-34.885, 13.38, 87.994
-35.569, 11.501, 88.045
-36.401, 9.683, 86.645
-37.359, 7.928, 83.663
-38.471, 6.267, 80.571
-39.717, 4.704, 77.356
-41.125, 3.286, 74.003
-42.684, 2.036, 70.49
-44.415, 1.04, 66.795
-46.283, 0.338, 62.887
-48.254, 0.024, 58.718
-50.253, 0, 54.222
-52.253, 0, 49.315
-54.253, 0, 43.863
-56.253, 0, 37.63
-58.253, 0, 30.133
-60.253, 0, 20
-60.934, 0, 0
-60.934, 0, 0
-80.934, 0, 0
endData
127
100
200
-32.625, -46.765, -33.313, -46.765, -33.313, -46.765, -34, -46.765
-34, -46.765, -65.561, -31.523, -67.662, 16.494, -52.957, 26.397
-52.957, 26.397, -23.42, 41.427, -32.724, -0.288, -48.929, 0
-48.929, 0, -54.932, 0, -54.932, 0, -60.934, 0
#PATH.JERRYIO-DATA {"appVersion":"0.10.0","format":"LemLib v0.5","gc":{"robotWidth":13.5,"robotHeight":16.5,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2026 - Push Back (Skills)","signature":"V5RC-PushBack-Skills-TopDownHighlighted-TileColor66_71","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"YtxU45xpPk","x":-32.625,"y":-46.765,"lock":false,"visible":true,"heading":270,"__type":"end-point"},{"uid":"9SYeIIGIVI","x":-34,"y":-46.765,"lock":false,"visible":true,"heading":270,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"lwrsARL6zY"},{"controls":[{"uid":"9SYeIIGIVI","x":-34,"y":-46.765,"lock":false,"visible":true,"heading":270,"__type":"end-point"},{"uid":"kVWGn2em6L","x":-65.561,"y":-31.523,"lock":false,"visible":true,"__type":"control"},{"uid":"5ZgGPQQSUA","x":-67.662,"y":16.494,"lock":false,"visible":true,"__type":"control"},{"uid":"Xf60TrCLHV","x":-52.957,"y":26.397,"lock":false,"visible":true,"heading":63.00000000000004,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"1FWSLFBksW"},{"controls":[{"uid":"Xf60TrCLHV","x":-52.957,"y":26.397,"lock":false,"visible":true,"heading":63.00000000000004,"__type":"end-point"},{"uid":"rafIxslTne","x":-23.420317068695613,"y":41.42671153463279,"lock":false,"visible":true,"__type":"control"},{"uid":"ovnzJ82p7b","x":-32.72362087609649,"y":-0.28810231145499715,"lock":false,"visible":true,"__type":"control"},{"uid":"vvAaslF5SR","x":-48.929,"y":0,"lock":false,"visible":true,"heading":270,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"l9yPClsevr"},{"controls":[{"uid":"vvAaslF5SR","x":-48.929,"y":0,"lock":false,"visible":true,"heading":270,"__type":"end-point"},{"uid":"WBHWTyfnFf","x":-60.934,"y":0,"lock":false,"visible":true,"heading":270,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"UtfEKZb9kk"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"cxB3a1Rd6b","lock":false,"visible":true}]}
